/root/miniconda3/envs/llm-finetune/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
Loading tokenizer
================================================================================
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
================================================================================
Loading base model in 4bit, no LoRA
================================================================================
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.21it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]
================================================================================
Start baseline chunk inference
================================================================================
input: data/clean/val_fold_1.jsonl
output: output/ablation/aggregation/fold1_llm.jsonl
samples: 13
  chunk 13/21 done
  chunk 14/21 done
  chunk 15/21 done
  chunk 16/21 done
  chunk 17/21 done
  chunk 18/21 done
  chunk 19/21 done
  chunk 20/21 done
  chunk 21/21 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[4/13] done, pred_items=1
[5/13] line=5, chunks=23
  chunk 1/23 done
  chunk 2/23 done
  chunk 3/23 done
  chunk 4/23 done
  chunk 5/23 done
  chunk 6/23 done
  chunk 7/23 done
  chunk 8/23 done
  chunk 9/23 done
  chunk 10/23 done
  chunk 11/23 done
  chunk 12/23 done
  chunk 13/23 done
  chunk 14/23 done
  chunk 15/23 done
  chunk 16/23 done
  chunk 17/23 done
  chunk 18/23 done
  chunk 19/23 done
  chunk 20/23 done
  chunk 21/23 done
  chunk 22/23 done
  chunk 23/23 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[5/13] done, pred_items=1
[6/13] line=6, chunks=25
  chunk 1/25 done
  chunk 2/25 done
  chunk 3/25 done
  chunk 4/25 done
  chunk 5/25 done
  chunk 6/25 done
  chunk 7/25 done
  chunk 8/25 done
  chunk 9/25 done
  chunk 10/25 done
  chunk 11/25 done
  chunk 12/25 done
  chunk 13/25 done
  chunk 14/25 done
  chunk 15/25 done
  chunk 16/25 done
  chunk 17/25 done
  chunk 18/25 done
  chunk 19/25 done
  chunk 20/25 done
  chunk 21/25 done
  chunk 22/25 done
  chunk 23/25 done
  chunk 24/25 done
  chunk 25/25 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[6/13] done, pred_items=1
[7/13] line=7, chunks=26
  chunk 1/26 done
  chunk 2/26 done
  chunk 3/26 done
  chunk 4/26 done
  chunk 5/26 done
  chunk 6/26 done
  chunk 7/26 done
  chunk 8/26 done
  chunk 9/26 done
  chunk 10/26 done
  chunk 11/26 done
  chunk 12/26 done
  chunk 13/26 done
  chunk 14/26 done
  chunk 15/26 done
  chunk 16/26 done
  chunk 17/26 done
  chunk 18/26 done
  chunk 19/26 done
  chunk 20/26 done
  chunk 21/26 done
  chunk 22/26 done
  chunk 23/26 done
  chunk 24/26 done
  chunk 25/26 done
  chunk 26/26 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[7/13] done, pred_items=1
[8/13] line=8, chunks=23
  chunk 1/23 done
  chunk 2/23 done
  chunk 3/23 done
  chunk 4/23 done
  chunk 5/23 done
  chunk 6/23 done
  chunk 7/23 done
  chunk 8/23 done
  chunk 9/23 done
  chunk 10/23 done
  chunk 11/23 done
  chunk 12/23 done
  chunk 13/23 done
  chunk 14/23 done
  chunk 15/23 done
  chunk 16/23 done
  chunk 17/23 done
  chunk 18/23 done
  chunk 19/23 done
  chunk 20/23 done
  chunk 21/23 done
  chunk 22/23 done
  chunk 23/23 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[8/13] done, pred_items=1
[9/13] line=9, chunks=18
  chunk 1/18 done
  chunk 2/18 done
  chunk 3/18 done
  chunk 4/18 done
  chunk 5/18 done
  chunk 6/18 done
  chunk 7/18 done
  chunk 8/18 done
  chunk 9/18 done
  chunk 10/18 done
  chunk 11/18 done
  chunk 12/18 done
  chunk 13/18 done
  chunk 14/18 done
  chunk 15/18 done
  chunk 16/18 done
  chunk 17/18 done
  chunk 18/18 done
  aggregation mode: llm
[9/13] done, pred_items=5
[10/13] line=10, chunks=18
  chunk 1/18 done
  chunk 2/18 done
  chunk 3/18 done
  chunk 4/18 done
  chunk 5/18 done
  chunk 6/18 done
  chunk 7/18 done
  chunk 8/18 done
  chunk 9/18 done
  chunk 10/18 done
  chunk 11/18 done
  chunk 12/18 done
  chunk 13/18 done
  chunk 14/18 done
  chunk 15/18 done
  chunk 16/18 done
  chunk 17/18 done
  chunk 18/18 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[10/13] done, pred_items=1
[11/13] line=11, chunks=22
  chunk 1/22 done
  chunk 2/22 done
  chunk 3/22 done
  chunk 4/22 done
  chunk 5/22 done
  chunk 6/22 done
  chunk 7/22 done
  chunk 8/22 done
  chunk 9/22 done
  chunk 10/22 done
  chunk 11/22 done
  chunk 12/22 done
  chunk 13/22 done
  chunk 14/22 done
  chunk 15/22 done
  chunk 16/22 done
  chunk 17/22 done
  chunk 18/22 done
  chunk 19/22 done
  chunk 20/22 done
  chunk 21/22 done
  chunk 22/22 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[11/13] done, pred_items=1
[12/13] line=12, chunks=26
  chunk 1/26 done
  chunk 2/26 done
  chunk 3/26 done
  chunk 4/26 done
  chunk 5/26 done
  chunk 6/26 done
  chunk 7/26 done
  chunk 8/26 done
  chunk 9/26 done
  chunk 10/26 done
  chunk 11/26 done
  chunk 12/26 done
  chunk 13/26 done
  chunk 14/26 done
  chunk 15/26 done
  chunk 16/26 done
  chunk 17/26 done
  chunk 18/26 done
  chunk 19/26 done
  chunk 20/26 done
  chunk 21/26 done
  chunk 22/26 done
  chunk 23/26 done
  chunk 24/26 done
  chunk 25/26 done
  chunk 26/26 done
  aggregation mode: llm
  llm merge parse failed, outputing all N/A
[12/13] done, pred_items=1
[13/13] line=13, chunks=32
  chunk 1/32 done
  chunk 2/32 done
  chunk 3/32 done
  chunk 4/32 done
  chunk 5/32 done
  chunk 6/32 done
  chunk 7/32 done
  chunk 8/32 done
  chunk 9/32 done
  chunk 10/32 done
  chunk 11/32 done
  chunk 12/32 done
  chunk 13/32 done
  chunk 14/32 done
  chunk 15/32 done
  chunk 16/32 done
  chunk 17/32 done
  chunk 18/32 done
  chunk 19/32 done
  chunk 20/32 done
  chunk 21/32 done
  chunk 22/32 done
  chunk 23/32 done
  chunk 24/32 done
  chunk 25/32 done
  chunk 26/32 done
  chunk 27/32 done
  chunk 28/32 done
  chunk 29/32 done
  chunk 30/32 done
  chunk 31/32 done
  chunk 32/32 done
  aggregation mode: llm
[13/13] done, pred_items=4
================================================================================
DONE
Saved to: output/ablation/aggregation/fold1_llm.jsonl
================================================================================
